out_file1.txt
Add 1 True						      |	Add 1 True								
Add 2 True						      |	Add 2 True								
Add 3 True						      |	Add 3 True								
Add 1 False						      |	Add 1 False								
PrintBST						      |	PrintBST								
0:  2 							      |	0:  2 								
1:  1 3 						      |	1:  1 3 								
							      |									
Add 4 True						      |	Add 4 True								
Add 5 True						      |	Add 5 True								
Add 6 True						      |	Add 6 True								
Add 10 True						      |	Add 10 True								
PrintBST						      |	PrintBST								
0:  4 							      |	0:  4 								
1:  2 6 						      |	1:  2 6 								
2:  1 3 5 10 						      |	2:  1 3 5 10 								
							      |									
Add 8 True						      |	Add 8 True								
Add 7 True						      |	Add 7 True								
Add 9 True						      |	Add 9 True								
PrintBST						      |	PrintBST								
0:  4 							      |	0:  4 								
1:  2 8 						      |	1:  2 8 								
2:  1 3 6 10 						      |	2:  1 3 6 10 								
3:  5 7 9 						      |	3:  5 7 9 								
							      |									
out_file2.txt
Add 1 True						      |	Add 1 True								
Add 2 True						      |	Add 2 True								
Add 3 True						      |	Add 3 True								
PrintBST						      |	PrintBST								
0:  2 							      |	0:  2 								
1:  1 3 						      |	1:  1 3 								
							      |									
Add 4 True						      |	Add 4 True								
Add 5 True						      |	Add 5 True								
Add 6 True						      |	Add 6 True								
Add 10 True						      |	Add 10 True								
PrintBST						      |	PrintBST								
0:  4 							      |	0:  4 								
1:  2 6 						      |	1:  2 6 								
2:  1 3 5 10 						      |	2:  1 3 5 10 								
							      |									
Add 8 True						      |	Add 8 True								
Add 7 True						      |	Add 7 True								
Add 9 True						      |	Add 9 True								
PrintBST						      |	PrintBST								
0:  4 							      |	0:  4 								
1:  2 8 						      |	1:  2 8 								
2:  1 3 6 10 						      |	2:  1 3 6 10 								
3:  5 7 9 						      |	3:  5 7 9 								
							      |									
Remove 11 False						      |	Remove 11 False								
Remove 10 True						      |	Remove 10 True								
Remove 9 True						      |	Remove 9 True								
Remove 6 True						      |	Remove 6 True								
PrintBST						      |	PrintBST								
0:  4 							      |	0:  4 								
1:  2 7 						      |	1:  2 8 								
2:  1 3 5 8 						      |	2:  1 3 5 								
							      |	3:  7 								
Remove 8 True						      |									
Remove 7 True						      |	Remove 8 True								
PrintBST						      |	Remove 7 True								
0:  4 							      |	PrintBST								
1:  2 5 						      |	0:  4 								
2:  1 3 						      |	1:  2 5 								
							      |	2:  1 3 								
Remove 5 True						      |									
Remove 4 True						      |	Remove 5 True								
Remove 3 True						      |	Remove 4 True								
Remove 2 True						      |	Remove 3 True								
PrintBST						      |	Remove 2 True								
0:  1 							      |	PrintBST								
							      |	0:  1 								
Remove 1 True						      |									
PrintBST						      |	Remove 1 True								
BST is empty						      |	PrintBST								
							      |	BST is empty								
Clear							      |									
PrintBST						      |	Clear								
BST is empty						      |	PrintBST								
							      |	BST is empty								
							      >									
out_file3.txt
Clear							      |	Clear								
PrintBST						      |	PrintBST								
BST is empty						      |	BST is empty								
							      |									
Add 1 True						      |	Add 1 True								
Add 2 True						      |	Add 2 True								
Add 3 True						      |	Add 3 True								
Add 4 True						      |	Add 4 True								
Add 5 True						      |	Add 5 True								
Add 6 True						      |	Add 6 True								
Add 7 True						      |	Add 7 True								
Add 8 True						      |	Add 8 True								
Add 9 True						      |	Add 9 True								
Add 10 True						      |	Add 10 True								
Add 11 True						      |	Add 11 True								
Add 12 True						      |	Add 12 True								
Add 13 True						      |	Add 13 True								
Add 14 True						      |	Add 14 True								
Add 15 True						      |	Add 15 True								
Add 16 True						      |	Add 16 True								
Add 17 True						      |	Add 17 True								
Add 18 True						      |	Add 18 True								
Add 19 True						      |	Add 19 True								
Add 20 True						      |	Add 20 True								
PrintBST						      |	PrintBST								
0:  8 							      |	0:  8 								
1:  4 16 						      |	1:  4 16 								
2:  2 6 12 18 						      |	2:  2 6 12 18 								
3:  1 3 5 7 10 14 17 19 				      |	3:  1 3 5 7 10 14 17 19 								
4:  9 11 13 15 20 					      |	4:  9 11 13 15 20 								
							      |									
Remove 8 True						      |	Remove 8 True								
PrintBST						      |	PrintBST								
0:  7 							      |	0:  7 								
1:  4 16 						      |	1:  4 16 								
2:  2 6 12 18 						      |	2:  2 6 12 18 								
3:  1 3 5 10 14 17 19 					      |	3:  1 3 5 10 14 17 19 								
4:  9 11 13 15 20 					      |	4:  9 11 13 15 20 								
							      |									
Remove 7 True						      |	Remove 7 True								
PrintBST						      |	PrintBST								
0:  6 							      |	0:  6 								
1:  4 16 						      |	1:  4 16 								
2:  2 5 12 18 						      |	2:  2 5 12 18 								
3:  1 3 10 14 17 19 					      |	3:  1 3 10 14 17 19 								
4:  9 11 13 15 20 					      |	4:  9 11 13 15 20 								
							      |									
Remove 6 True						      |	Remove 6 True								
PrintBST						      |	PrintBST								
0:  5 							      |	0:  5 								
1:  2 16 						      |	1:  4 16 								
2:  1 4 12 18 						      |	2:  2 12 18 								
3:  3 10 14 17 19 					      |	3:  1 3 10 14 17 19 								
4:  9 11 13 15 20 					      |	4:  9 11 13 15 20 								
							      |									
Remove 5 True						      |	Remove 5 True								
PrintBST						      |	PrintBST								
0:  16 							      |	0:  4 								
1:  4 18 						      |	1:  2 16 								
2:  2 12 17 19 						      |	2:  1 3 12 18 								
3:  1 3 10 14 20 					      |	3:  10 14 17 19 								
4:  9 11 13 15 						      |	4:  9 11 13 15 20 								
							      |									
Remove 16 True						      |	Remove 16 True								
PrintBST						      |	PrintBST								
0:  15 							      |	0:  4 								
1:  4 18 						      |	1:  2 15 								
2:  2 12 17 19 						      |	2:  1 3 12 18 								
3:  1 3 10 14 20 					      |	3:  10 14 17 19 								
4:  9 11 13 						      |	4:  9 11 13 20 								
							      |									
Remove 15 True						      |	Remove 15 True								
PrintBST						      |	PrintBST								
0:  14 							      |	0:  4 								
1:  4 18 						      |	1:  2 14 								
2:  2 12 17 19 						      |	2:  1 3 12 18 								
3:  1 3 10 13 20 					      |	3:  10 13 17 19 								
4:  9 11 						      |	4:  9 11 20 								
							      |									
Remove 14 True						      |	Remove 14 True								
PrintBST						      |	PrintBST								
0:  13 							      |	0:  4 								
1:  4 18 						      |	1:  2 13 								
2:  2 10 17 19 						      |	2:  1 3 12 18 								
3:  1 3 9 12 20 					      |	3:  10 17 19 								
4:  11 							      |	4:  9 11 20 								
							      |									
Remove 13 True						      |	Remove 13 True								
PrintBST						      |	PrintBST								
0:  12 							      |	0:  4 								
1:  4 18 						      |	1:  2 12 								
2:  2 10 17 19 						      |	2:  1 3 10 18 								
3:  1 3 9 11 20 					      |	3:  9 11 17 19 								
							      |	4:  20 								
Remove 12 True						      |									
PrintBST						      |	Remove 12 True								
0:  11 							      |	PrintBST								
1:  4 18 						      |	0:  4 								
2:  2 10 17 19 						      |	1:  2 11 								
3:  1 3 9 20 						      |	2:  1 3 10 18 								
							      |	3:  9 17 19 								
Remove 11 True						      |	4:  20 								
PrintBST						      |									
0:  10 							      |	Remove 11 True								
1:  4 18 						      |	PrintBST								
2:  2 9 17 19 						      |	0:  4 								
3:  1 3 20 						      |	1:  2 10 								
							      |	2:  1 3 9 18 								
Remove 10 True						      |	3:  17 19 								
PrintBST						      |	4:  20 								
0:  9 							      |									
1:  2 18 						      |	Remove 10 True								
2:  1 4 17 19 						      |	PrintBST								
3:  3 20 						      |	0:  4 								
							      |	1:  2 9 								
Remove 9 True						      |	2:  1 3 18 								
PrintBST						      |	3:  17 19 								
0:  4 							      |	4:  20 								
1:  2 18 						      |									
2:  1 3 17 19 						      |	Remove 9 True								
3:  20 							      |	PrintBST								
							      |	0:  4 								
Remove 4 True						      |	1:  2 18 								
PrintBST						      |	2:  1 3 17 19 								
0:  3 							      |	3:  20 								
1:  2 18 						      |									
2:  1 17 19 						      |	Remove 4 True								
3:  20 							      |	PrintBST								
							      |	0:  3 								
Remove 3 True						      |	1:  2 18 								
PrintBST						      |	2:  1 17 19 								
0:  18 							      |	3:  20 								
1:  2 19 						      |									
2:  1 17 20 						      |	Remove 3 True								
							      |	PrintBST								
Remove 18 True						      |	0:  2 								
PrintBST						      |	1:  1 18 								
0:  17 							      |	2:  17 19 								
1:  2 19 						      |	3:  20 								
2:  1 20 						      |									
							      |	Remove 18 True								
Remove 17 True						      |	PrintBST								
PrintBST						      |	0:  2 								
0:  2 							      |	1:  1 17 								
1:  1 19 						      |	2:  19 								
2:  20 							      |	3:  20 								
							      |									
Remove 2 True						      |	Remove 17 True								
PrintBST						      |	PrintBST								
0:  19 							      |	0:  2 								
1:  1 20 						      |	1:  1 19 								
							      |	2:  20 								
Remove 19 True						      |									
PrintBST						      |	Remove 2 True								
0:  1 							      |	PrintBST								
1:  20 							      |	0:  1 								
							      |	1:  19 								
Remove 1 True						      |	2:  20 								
PrintBST						      |									
0:  20 							      |	Remove 19 True								
							      |	PrintBST								
Remove 20 True						      |	0:  1 								
PrintBST						      |	1:  20 								
BST is empty						      |									
							      |	Remove 1 True								
Clear							      |	PrintBST								
PrintBST						      |	0:  20 								
BST is empty						      |									
							      |	Remove 20 True								
							      >	PrintBST								
							      >	BST is empty								
							      >									
							      >	Clear								
							      >	PrintBST								
							      >	BST is empty								
							      >									
out_file4.txt
Add 1 True						      |	Add 1 True								
Add 2 True						      |	Add 2 True								
Add 3 True						      |	Add 3 True								
PrintBST						      |	PrintBST								
0:  2 							      |	0:  2 								
1:  1 3 						      |	1:  1 3 								
							      |									
Add 3 False						      |	Add 3 False								
Add 2 False						      |	Add 2 False								
Add 1 False						      |	Add 1 False								
PrintBST						      |	PrintBST								
0:  2 							      |	0:  2 								
1:  1 3 						      |	1:  1 3 								
							      |									
Remove 5 False						      |	Remove 5 False								
Remove 4 False						      |	Remove 4 False								
PrintBST						      |	PrintBST								
0:  2 							      |	0:  2 								
1:  1 3 						      |	1:  1 3 								
							      |									
Remove 3 True						      |	Remove 3 True								
PrintBST						      |	PrintBST								
0:  2 							      |	0:  2 								
1:  1 							      |	1:  1 								
							      |									
Remove 2 True						      |	Remove 2 True								
PrintBST						      |	PrintBST								
0:  1 							      |	0:  1 								
							      |									
Remove 3 False						      |	Remove 3 False								
Remove 2 False						      |	Remove 2 False								
PrintBST						      |	PrintBST								
0:  1 							      |	0:  1 								
							      |									
Remove 1 True						      |	Remove 1 True								
PrintBST						      |	PrintBST								
BST is empty						      |	BST is empty								
							      |									
Add 8 True						      |	Add 8 True								
Add 12 True						      |	Add 12 True								
Add 14 True						      |	Add 14 True								
Add 15 True						      |	Add 15 True								
Add 13 True						      |	Add 13 True								
Add 10 True						      |	Add 10 True								
Add 11 True						      |	Add 11 True								
Add 9 True						      |	Add 9 True								
Add 4 True						      |	Add 4 True								
Add 6 True						      |	Add 6 True								
Add 5 True						      |	Add 5 True								
Add 7 True						      |	Add 7 True								
Add 2 True						      |	Add 2 True								
Add 3 True						      |	Add 3 True								
Add 1 True						      |	Add 1 True								
PrintBST						      |	PrintBST								
0:  8 							      |	0:  8 								
1:  5 12 						      |	1:  5 12 								
2:  3 6 10 14 						      |	2:  3 6 10 14 								
3:  2 4 7 9 11 13 15 					      |	3:  2 4 7 9 11 13 15 								
4:  1 							      |	4:  1 								
							      |									
Clear							      |	Clear								
Add 1 True						      |	Add 1 True								
Add 2 True						      |	Add 2 True								
Add 3 True						      |	Add 3 True								
Add 4 True						      |	Add 4 True								
Add 5 True						      |	Add 5 True								
Add 6 True						      |	Add 6 True								
Add 7 True						      |	Add 7 True								
Add 8 True						      |	Add 8 True								
Add 9 True						      |	Add 9 True								
Add 10 True						      |	Add 10 True								
Add 11 True						      |	Add 11 True								
Add 12 True						      |	Add 12 True								
Add 13 True						      |	Add 13 True								
Add 14 True						      |	Add 14 True								
Add 15 True						      |	Add 15 True								
PrintBST						      |	PrintBST								
0:  8 							      |	0:  8 								
1:  4 12 						      |	1:  4 12 								
2:  2 6 10 14 						      |	2:  2 6 10 14 								
3:  1 3 5 7 9 11 13 15 					      |	3:  1 3 5 7 9 11 13 15 								
							      |									
Clear							      |	Clear								
Add 15 True						      |	Add 15 True								
Add 14 True						      |	Add 14 True								
Add 7 True						      |	Add 7 True								
Add 5 True						      |	Add 5 True								
Add 9 True						      |	Add 9 True								
Add 3 True						      |	Add 3 True								
Add 6 True						      |	Add 6 True								
Add 8 True						      |	Add 8 True								
Add 12 True						      |	Add 12 True								
Add 1 True						      |	Add 1 True								
Add 11 True						      |	Add 11 True								
Add 13 True						      |	Add 13 True								
Add 2 True						      |	Add 2 True								
Add 10 True						      |	Add 10 True								
PrintBST						      |	PrintBST								
0:  7 							      |	0:  7 								
1:  5 12 						      |	1:  5 12 								
2:  2 6 9 14 						      |	2:  2 6 9 14 								
3:  1 3 8 11 13 15 					      |	3:  1 3 8 11 13 15 								
4:  10 							      |	4:  10 								
							      |									
Remove 3 True						      |	Remove 3 True								
PrintBST						      |	PrintBST								
0:  7 							      |	0:  7 								
1:  5 12 						      |	1:  5 12 								
2:  2 6 9 14 						      |	2:  2 6 9 14 								
3:  1 8 11 13 15 					      |	3:  1 8 11 13 15 								
4:  10 							      |	4:  10 								
							      |									
Remove 5 True						      |	Remove 5 True								
PrintBST						      |	PrintBST								
0:  9 							      |	0:  7 								
1:  7 12 						      |	1:  2 12 								
2:  2 8 11 14 						      |	2:  1 6 9 14 								
3:  1 6 10 13 15 					      |	3:  8 11 13 15 								
							      |	4:  10 								
Remove 2 True						      |									
PrintBST						      |	Remove 2 True								
0:  9 							      |	PrintBST								
1:  7 12 						      |	0:  7 								
2:  1 8 11 14 						      |	1:  1 12 								
3:  6 10 13 15 						      |	2:  6 9 14 								
							      |	3:  8 11 13 15 								
Remove 8 True						      |	4:  10 								
PrintBST						      |									
0:  9 							      |	Remove 8 True								
1:  6 12 						      |	PrintBST								
2:  1 7 11 14 						      |	0:  7 								
3:  10 13 15 						      |	1:  1 12 								
							      |	2:  6 9 14 								
Remove 9 True						      |	3:  11 13 15 								
PrintBST						      |	4:  10 								
0:  7 							      |									
1:  6 12 						      |	Remove 9 True								
2:  1 11 14 						      |	PrintBST								
3:  10 13 15 						      |	0:  7 								
							      |	1:  1 12 								
Remove 7 True						      |	2:  6 11 14 								
PrintBST						      |	3:  10 13 15 								
